City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Conditions
0,Kapaa,US,2022-11-29 19:27:43,22.0752,-159.319,80.58,92,0,3.44,clear sky
1,Havelock,US,2022-11-29 19:30:34,34.8791,-76.9013,66.94,65,0,12.66,clear sky
2,Tabou,CI,2022-11-29 19:30:35,4.423,-7.3528,78.1,83,33,4.23,scattered clouds
3,Hobart,AU,2022-11-29 19:30:03,-42.8794,147.3294,55.22,77,40,5.75,scattered clouds
4,Soavinandriana,MG,2022-11-29 19:30:35,-19.1667,46.7333,63.86,78,100,1.12,overcast clouds
5,Arraial Do Cabo,BR,2022-11-29 19:30:35,-22.9661,-42.0278,75.16,88,75,19.57,broken clouds
6,Pochutla,MX,2022-11-29 19:30:36,15.7432,-96.4661,86.83,52,29,6.93,scattered clouds
7,Rikitea,PF,2022-11-29 19:30:37,-23.1203,-134.9692,72.28,76,86,17.29,overcast clouds
8,Vaini,TO,2022-11-29 19:27:43,-21.2,-175.2,80.76,74,20,10.36,few clouds
9,Kyshtovka,RU,2022-11-29 19:30:37,56.555,76.6271,-7.94,93,92,4.59,overcast clouds
10,Suntar,RU,2022-11-29 19:30:37,62.1444,117.6319,-21.28,96,100,6.42,overcast clouds
11,Marzuq,YE,2022-11-29 19:30:38,14.4,46.4667,62.83,54,0,1.36,clear sky
12,Tuktoyaktuk,CA,2022-11-29 19:28:43,69.4541,-133.0374,-0.4,78,75,18.41,light snow
13,Lerwick,GB,2022-11-29 19:30:38,60.1545,-1.1494,48.2,80,17,10.16,few clouds
14,Kolondieba,ML,2022-11-29 19:30:39,11.0882,-6.8926,79.07,24,10,3.24,clear sky
15,Victoria,HK,2022-11-29 19:29:38,22.2855,114.1577,77.95,87,0,3.0,clear sky
16,Mount Gambier,AU,2022-11-29 19:30:39,-37.8333,140.7667,50.85,88,62,2.59,broken clouds
17,Camacha,PT,2022-11-29 19:30:39,33.0833,-16.3333,62.02,59,75,3.44,broken clouds
18,Vieques,PR,2022-11-29 19:30:40,18.425,-65.8329,84.85,70,40,12.66,scattered clouds
19,Rio Pomba,BR,2022-11-29 19:30:40,-21.2747,-43.1792,77.23,82,13,8.28,few clouds
20,Lufilufi,WS,2022-11-29 19:30:41,-13.8745,-171.5986,80.38,78,98,12.28,light rain
21,Dikson,RU,2022-11-29 19:30:41,73.5069,80.5464,14.0,95,100,5.66,overcast clouds
22,Kurumkan,RU,2022-11-29 19:30:41,54.3,110.3,-16.2,88,22,4.32,few clouds
23,Busselton,AU,2022-11-29 19:30:42,-33.65,115.3333,68.47,52,69,10.38,broken clouds
24,Bima,ID,2022-11-29 19:30:42,-8.4667,118.7167,76.8,92,100,4.09,overcast clouds
25,Georgetown,MY,2022-11-29 19:29:00,5.4112,100.3354,79.23,91,20,4.61,few clouds
26,Hamilton,US,2022-11-29 19:28:49,39.1834,-84.5333,61.75,64,0,16.11,clear sky
27,Acapulco,MX,2022-11-29 19:29:58,16.8634,-99.8901,82.22,69,100,4.61,overcast clouds
28,Tasiilaq,GL,2022-11-29 19:30:43,65.6145,-37.6368,39.36,96,100,33.55,moderate rain
29,Yellowknife,CA,2022-11-29 19:25:54,62.456,-114.3525,-21.48,76,75,8.01,broken clouds
30,Itarema,BR,2022-11-29 19:30:43,-2.9248,-39.9167,80.82,69,96,11.34,overcast clouds
31,Gwadar,PK,2022-11-29 19:30:44,25.1216,62.3254,75.51,50,0,6.22,clear sky
32,Ahipara,NZ,2022-11-29 19:30:44,-35.1667,173.1667,66.07,88,28,10.16,scattered clouds
33,Bluff,NZ,2022-11-29 19:30:44,-46.6,168.3333,59.81,78,100,9.69,overcast clouds
34,Castro,BR,2022-11-29 19:26:16,-24.7911,-50.0119,63.81,88,100,8.84,overcast clouds
35,Brae,GB,2022-11-29 19:30:45,60.3964,-1.353,46.29,84,17,9.28,few clouds
36,Corn Island,NI,2022-11-29 19:30:45,12.1694,-83.0418,80.73,77,52,15.12,broken clouds
37,Hermanus,ZA,2022-11-29 19:30:46,-34.4187,19.2345,65.8,91,17,3.02,few clouds
38,Torbay,CA,2022-11-29 19:30:46,47.6666,-52.7314,34.57,72,75,17.27,broken clouds
39,Faanui,PF,2022-11-29 19:30:46,-16.4833,-151.75,79.27,77,15,13.22,light rain
40,Jamestown,US,2022-11-29 19:27:12,42.097,-79.2353,46.71,69,100,11.5,overcast clouds
41,Tautira,PF,2022-11-29 19:30:47,-17.7333,-149.15,78.06,80,37,12.03,light rain
42,Siemiatycze,PL,2022-11-29 19:30:47,52.4272,22.8623,33.44,86,100,9.24,overcast clouds
43,Punta Arenas,CL,2022-11-29 19:25:52,-53.15,-70.9167,50.11,57,75,24.16,broken clouds
44,Bethel,US,2022-11-29 19:30:48,41.3712,-73.414,44.19,62,75,5.75,broken clouds
45,Mataura,NZ,2022-11-29 19:30:48,-46.1927,168.8643,59.49,94,100,4.52,overcast clouds
46,Pitimbu,BR,2022-11-29 19:30:48,-7.4706,-34.8086,82.99,70,99,15.26,overcast clouds
47,Bredasdorp,ZA,2022-11-29 19:30:49,-34.5322,20.0403,64.78,80,0,1.72,clear sky
48,Elko,US,2022-11-29 19:30:13,41.0002,-115.5012,27.05,68,9,7.0,clear sky
49,Sabang,ID,2022-11-29 19:31:50,5.8933,95.3214,81.12,76,100,7.96,overcast clouds
50,Bambous Virieux,MU,2022-11-29 19:31:50,-20.3428,57.7575,73.65,83,40,4.61,scattered clouds
51,Barrow,US,2022-11-29 19:31:50,71.2906,-156.7887,1.42,78,75,12.66,broken clouds
52,Cherskiy,RU,2022-11-29 19:31:51,68.75,161.3,-7.55,96,100,9.84,overcast clouds
53,Thompson,CA,2022-11-29 19:27:36,55.7435,-97.8558,5.16,78,100,19.57,light snow
54,Saint-Georges,GD,2022-11-29 19:31:51,12.0564,-61.7485,83.88,74,40,17.27,scattered clouds
55,Avarua,CK,2022-11-29 19:31:52,-21.2078,-159.775,78.85,78,75,13.8,broken clouds
56,Bengkulu,ID,2022-11-29 19:28:51,-3.8004,102.2655,76.01,90,100,2.53,overcast clouds
57,Iqaluit,CA,2022-11-29 19:30:00,63.7506,-68.5145,-15.07,76,20,18.41,few clouds
58,Kungurtug,RU,2022-11-29 19:31:53,50.5994,97.5228,-19.75,97,97,1.23,overcast clouds
59,Constitucion,CL,2022-11-29 19:31:53,-35.3333,-72.4167,64.89,64,20,16.08,few clouds
60,Nurota,UZ,2022-11-29 19:31:54,40.5614,65.6886,42.19,70,14,6.6,few clouds
61,Ushuaia,AR,2022-11-29 19:31:50,-54.8,-68.3,49.62,66,75,26.46,light rain
62,Qaanaaq,GL,2022-11-29 19:27:32,77.484,-69.3632,-15.32,79,14,4.79,few clouds
63,Banes,CU,2022-11-29 19:31:54,20.9625,-75.7186,82.96,61,64,12.8,broken clouds
64,Chokurdakh,RU,2022-11-29 19:31:55,70.6333,147.9167,-12.17,98,100,8.93,light snow
65,Cooma,AU,2022-11-29 19:31:55,-36.2333,149.1333,47.08,88,41,3.96,scattered clouds
66,Tukrah,LY,2022-11-29 19:31:56,32.5341,20.5791,63.18,78,97,16.02,light rain
67,Vanimo,PG,2022-11-29 19:31:56,-2.6741,141.3028,76.82,88,100,3.4,moderate rain
68,Muli,MV,2022-11-29 19:31:56,2.9167,73.5667,80.38,66,99,3.65,overcast clouds
69,Mattru,SL,2022-11-29 19:31:57,7.6244,-11.8332,75.31,92,16,3.38,light rain
70,Manzanillo,CU,2022-11-29 19:31:57,20.3433,-77.1167,91.24,37,28,11.97,scattered clouds
71,Raudeberg,NO,2022-11-29 19:31:57,61.9875,5.1352,43.86,69,100,11.18,overcast clouds
72,Yubileynyy,RU,2022-11-29 19:31:58,58.781,57.7778,7.0,99,92,1.34,overcast clouds
73,Kushima,JP,2022-11-29 19:31:58,31.4583,131.2333,65.79,90,95,7.31,overcast clouds
74,Sangar,RU,2022-11-29 19:31:59,63.9242,127.4739,-39.1,99,100,1.32,overcast clouds
75,Shikhazany,RU,2022-11-29 19:31:59,55.5605,47.393,6.55,97,58,1.3,broken clouds
76,Butaritari,KI,2022-11-29 19:31:59,3.0707,172.7902,80.78,76,49,10.36,scattered clouds
77,Saint George,US,2022-11-29 19:27:03,37.1041,-113.5841,50.25,25,0,10.0,clear sky
78,Mar Del Plata,AR,2022-11-29 19:28:52,-38.0023,-57.5575,91.83,72,40,17.27,scattered clouds
79,Mahebourg,MU,2022-11-29 19:32:00,-20.4081,57.7,73.69,83,40,4.61,scattered clouds
80,San Patricio,US,2022-11-29 19:32:00,28.017,-97.5169,86.09,62,100,11.81,overcast clouds
81,Maarianhamina,AX,2022-11-29 19:32:01,60.0973,19.9348,37.26,87,75,9.22,broken clouds
82,Svetlogorsk,BY,2022-11-29 19:32:01,52.6333,29.7333,28.71,92,100,8.5,overcast clouds
83,Ikungi,TZ,2022-11-29 19:32:02,-5.1333,34.7667,68.59,63,81,7.85,broken clouds
84,Cape Town,ZA,2022-11-29 19:30:03,-33.9258,18.4232,66.11,86,0,9.22,clear sky
85,Zomba,MW,2022-11-29 19:32:03,-15.386,35.3188,65.62,93,100,7.43,heavy intensity rain
86,Namuac,PH,2022-11-29 19:32:04,18.6109,121.1657,78.91,89,1,9.66,clear sky
87,Aklavik,CA,2022-11-29 19:32:05,68.2191,-135.0107,-22.0,76,75,3.44,broken clouds
88,Tehri,IN,2022-11-29 19:32:05,30.3833,78.4833,56.01,52,100,4.54,overcast clouds
89,Ancud,CL,2022-11-29 19:32:06,-41.8697,-73.8203,52.32,75,100,3.8,overcast clouds
90,Puerto Ayora,EC,2022-11-29 19:27:30,-0.7393,-90.3518,76.96,85,47,5.99,scattered clouds
91,Isangel,VU,2022-11-29 19:33:07,-19.55,169.2667,77.11,94,92,0.0,overcast clouds
92,Albany,US,2022-11-29 19:33:02,42.6001,-73.9662,38.17,66,93,5.17,overcast clouds
93,Lata,PT,2022-11-29 19:33:08,40.1629,-8.3327,49.08,92,99,1.41,overcast clouds
94,Sanandaj,IR,2022-11-29 19:33:08,35.3144,46.9923,42.82,81,75,0.0,broken clouds
95,Nanortalik,GL,2022-11-29 19:30:10,60.1432,-45.2371,32.83,91,100,14.09,overcast clouds
96,Nemuro,JP,2022-11-29 19:33:09,43.3236,145.575,42.55,83,100,19.95,overcast clouds
97,Guerrero Negro,MX,2022-11-29 19:33:10,27.9769,-114.0611,65.93,55,0,16.04,clear sky
98,East London,ZA,2022-11-29 19:33:11,-33.0153,27.9116,71.98,80,42,22.53,scattered clouds
99,Grindavik,IS,2022-11-29 19:33:12,63.8424,-22.4338,45.07,93,100,36.82,overcast clouds
100,Vardo,NO,2022-11-29 19:33:13,70.3705,31.1107,35.58,80,100,16.11,overcast clouds
101,Sibolga,ID,2022-11-29 19:33:14,1.7427,98.7792,75.69,87,100,2.66,overcast clouds
102,Mazeikiai,LT,2022-11-29 19:33:14,56.3167,22.3333,21.85,97,49,5.28,scattered clouds
103,Anadyr,RU,2022-11-29 19:33:15,64.75,177.4833,34.3,80,20,8.95,few clouds
104,Curup,ID,2022-11-29 19:30:16,-3.4667,102.5333,67.98,97,100,1.79,overcast clouds
105,Alappuzha,IN,2022-11-29 19:33:16,9.49,76.3264,78.03,82,60,1.1,broken clouds
106,Vangaindrano,MG,2022-11-29 19:33:16,-23.35,47.6,73.76,92,90,3.02,light rain
107,Apollonia,GR,2022-11-29 19:33:17,36.9716,24.7231,54.99,79,99,9.06,overcast clouds
108,Asfi,MA,2022-11-29 19:33:18,32.2994,-9.2372,61.07,65,6,16.67,clear sky
109,Zhezkazgan,KZ,2022-11-29 19:33:19,47.8043,67.7144,19.44,61,100,13.33,overcast clouds
110,Puerto Del Rosario,ES,2022-11-29 19:33:19,28.5004,-13.8627,69.55,73,75,14.97,broken clouds
111,Batagay,RU,2022-11-29 19:33:21,67.6333,134.6333,-29.13,96,100,0.98,overcast clouds
112,Tiksi,RU,2022-11-29 19:33:23,71.6872,128.8694,-30.01,99,54,4.18,broken clouds
113,Kaitangata,NZ,2022-11-29 19:33:24,-46.2817,169.8464,53.8,95,100,5.21,moderate rain
114,Salalah,OM,2022-11-29 19:33:03,17.0151,54.0924,78.89,78,40,3.44,scattered clouds
115,Fortuna,US,2022-11-29 19:28:51,40.5982,-124.1573,48.92,84,0,1.01,clear sky
116,Yulara,AU,2022-11-29 19:33:27,-25.2406,130.9889,65.43,33,0,9.08,clear sky
117,Corumba,BR,2022-11-29 19:33:28,-19.0092,-57.6533,98.51,23,75,6.91,broken clouds
118,Hilo,US,2022-11-29 19:33:28,19.7297,-155.09,77.61,84,20,7.0,few clouds
119,Katsuura,JP,2022-11-29 19:33:28,35.1333,140.3,71.62,92,100,17.78,overcast clouds
120,Effingham,US,2022-11-29 19:32:25,32.3669,-81.3332,75.15,57,1,4.43,clear sky
121,Kangaba,ML,2022-11-29 19:33:29,11.9333,-8.4167,79.14,23,90,4.25,overcast clouds
122,Puerto Cabezas,NI,2022-11-29 19:33:29,14.0351,-83.3888,85.96,70,75,11.5,broken clouds
123,Saurimo,AO,2022-11-29 19:33:30,-9.6608,20.3916,63.41,99,100,4.16,overcast clouds
124,Atuona,PF,2022-11-29 19:33:30,-9.8,-139.0333,77.76,73,28,16.11,scattered clouds
125,Pampa,US,2022-11-29 19:33:30,35.5362,-100.9599,42.84,56,0,19.57,clear sky
126,Terrasini,IT,2022-11-29 19:33:31,38.146,13.0844,55.22,84,75,2.3,broken clouds
127,Dingle,PH,2022-11-29 19:32:33,10.9995,122.6711,75.51,92,20,7.67,few clouds
128,Severo-Kurilsk,RU,2022-11-29 19:33:31,50.6789,156.125,35.67,96,100,23.71,moderate rain
129,Kieta,PG,2022-11-29 19:33:32,-6.2167,155.6333,79.03,85,92,3.87,light rain
130,Basoko,CD,2022-11-29 19:33:32,1.2391,23.616,73.29,86,100,2.17,overcast clouds
131,Tukums,LV,2022-11-29 19:33:32,56.9669,23.1553,33.15,99,88,4.54,overcast clouds
132,Havoysund,NO,2022-11-29 19:33:33,70.9963,24.6622,37.63,82,100,14.14,overcast clouds
133,New Norfolk,AU,2022-11-29 19:33:33,-42.7826,147.0587,54.88,67,100,1.99,overcast clouds
134,Hays,US,2022-11-29 19:33:33,30.0502,-98.0336,82.08,62,2,3.0,clear sky
135,Khandbari,NP,2022-11-29 19:33:34,27.3747,87.2039,56.44,71,4,3.22,clear sky
136,Huarmey,PE,2022-11-29 19:33:34,-10.0681,-78.1522,72.7,71,69,9.35,broken clouds
137,Garhakota,IN,2022-11-29 19:33:34,23.7667,79.15,58.39,53,97,3.56,overcast clouds
138,Kavieng,PG,2022-11-29 19:33:35,-2.5744,150.7967,82.04,68,98,3.98,overcast clouds
139,Kayerkan,RU,2022-11-29 19:34:35,69.3497,87.7602,-11.61,99,94,5.39,overcast clouds
140,Nadym,RU,2022-11-29 19:34:36,65.5333,72.5167,6.75,97,98,5.75,overcast clouds
141,Pevek,RU,2022-11-29 19:34:36,69.7008,170.3133,6.04,97,99,3.0,overcast clouds
142,Bendigo,AU,2022-11-29 19:34:36,-36.7667,144.2833,49.86,50,9,4.47,clear sky
143,Quelimane,MZ,2022-11-29 19:34:37,-17.8786,36.8883,75.15,88,75,4.61,thunderstorm
144,Inuvik,CA,2022-11-29 19:34:37,68.3499,-133.7218,-15.84,76,100,2.3,light snow
145,Kahului,US,2022-11-29 19:34:37,20.8947,-156.47,79.84,83,0,4.61,clear sky
146,Alta Floresta,BR,2022-11-29 19:33:59,-9.8756,-56.0861,85.82,62,40,8.05,scattered clouds
147,Lagoa,PT,2022-11-29 19:34:38,39.05,-27.9833,62.49,83,100,13.11,overcast clouds
148,Yar-Sale,RU,2022-11-29 19:34:38,66.8333,70.8333,0.12,100,94,2.93,overcast clouds
149,Roseburg,US,2022-11-29 19:34:39,43.2165,-123.3417,44.35,79,20,3.44,few clouds
150,Marshall,US,2022-11-29 19:34:38,34.3834,-86.3333,71.35,54,0,10.36,clear sky
151,Merrill,US,2022-11-29 19:32:08,45.1805,-89.6835,38.97,98,100,5.75,drizzle
152,Port Alfred,ZA,2022-11-29 19:34:39,-33.5906,26.891,67.17,88,30,1.99,scattered clouds
153,Fort Nelson,CA,2022-11-29 19:34:41,58.8053,-122.7002,-15.21,76,75,3.44,broken clouds
154,Ust-Ishim,RU,2022-11-29 19:34:41,57.6935,71.1665,-5.84,93,61,4.21,broken clouds
155,Teguldet,RU,2022-11-29 19:34:41,57.3064,88.1667,-11.38,98,99,3.65,overcast clouds
156,Hasaki,JP,2022-11-29 19:34:42,35.7333,140.8333,63.28,86,100,6.06,overcast clouds
157,Omemee,CA,2022-11-29 19:34:42,44.299,-78.5599,39.69,76,100,6.91,overcast clouds
158,Pozo Colorado,PY,2022-11-29 19:34:42,-23.4923,-58.7972,99.73,20,23,9.64,few clouds
159,Kodiak,US,2022-11-29 19:31:17,57.79,-152.4072,29.71,55,0,13.8,clear sky
160,Bathsheba,BB,2022-11-29 19:34:43,13.2167,-59.5167,75.81,94,75,20.71,broken clouds
161,Onguday,RU,2022-11-29 19:34:43,50.75,86.15,-16.76,96,35,1.79,scattered clouds
162,Medvezhyegorsk,RU,2022-11-29 19:33:53,62.9167,34.4667,18.0,99,100,1.36,overcast clouds
163,Poum,NC,2022-11-29 19:34:44,-20.2333,164.0167,81.41,81,57,12.5,broken clouds
164,Ouadda,CF,2022-11-29 19:34:44,8.0777,22.4007,76.64,35,100,1.63,overcast clouds
165,Beloha,MG,2022-11-29 19:34:45,-25.1667,45.05,71.92,77,100,4.05,overcast clouds
166,Broome,US,2022-11-29 19:34:45,42.2506,-75.833,44.1,70,100,6.91,overcast clouds
167,Torres,BR,2022-11-29 19:34:46,-29.3353,-49.7269,72.82,90,44,8.7,scattered clouds
168,Ust-Ilimsk,RU,2022-11-29 19:31:03,58.0006,102.6619,-2.02,96,100,7.4,overcast clouds
169,Oktyabrskoye,RU,2022-11-29 19:34:46,43.0645,44.7417,30.34,100,99,15.66,overcast clouds
170,Makungu,TZ,2022-11-29 19:34:46,-8.7333,35.2833,64.58,64,83,2.1,broken clouds
171,Hithadhoo,MV,2022-11-29 19:34:47,-0.6,73.0833,81.48,73,98,8.72,overcast clouds
172,Banjarmasin,ID,2022-11-29 19:34:47,-3.3244,114.591,75.34,92,85,1.7,overcast clouds
173,Monte Escobedo,MX,2022-11-29 19:34:47,22.3,-103.5833,68.52,25,37,10.45,scattered clouds
174,Vaitape,PF,2022-11-29 19:32:16,-16.5167,-151.75,79.23,77,16,13.27,light rain
175,Amnat Charoen,TH,2022-11-29 19:34:48,15.9167,104.75,81.61,65,100,3.74,overcast clouds
176,Provideniya,RU,2022-11-29 19:34:48,64.3833,-173.3,29.84,99,100,5.55,light snow
177,Geraldton,AU,2022-11-29 19:31:28,-28.7667,114.6,70.21,88,100,9.22,overcast clouds
178,Ueda,JP,2022-11-29 19:34:49,36.4,138.2667,59.0,98,100,4.54,overcast clouds
179,Parksville,CA,2022-11-29 19:34:49,49.3163,-124.3195,31.64,86,100,33.38,light snow
180,Lebu,CL,2022-11-29 19:34:50,-37.6167,-73.65,61.0,81,99,14.54,overcast clouds
181,Davila,PH,2022-11-29 19:34:50,18.4726,120.5763,80.78,80,0,3.76,clear sky
182,Maneadero,MX,2022-11-29 19:33:45,31.7167,-116.5667,63.1,70,23,3.0,few clouds
183,Zhigansk,RU,2022-11-29 19:34:51,66.7697,123.3711,-43.11,99,55,3.38,broken clouds
184,Aitape,PG,2022-11-29 19:34:35,-3.1374,142.3475,76.73,89,98,3.51,overcast clouds
185,Souillac,MU,2022-11-29 19:35:51,-20.5167,57.5167,73.78,83,40,4.61,scattered clouds
186,Cayenne,GF,2022-11-29 19:35:10,4.9333,-52.3333,75.24,94,75,3.44,broken clouds
187,Sitka,US,2022-11-29 19:32:31,57.0531,-135.33,26.49,43,20,9.22,few clouds
188,Honiara,SB,2022-11-29 19:35:52,-9.4333,159.95,79.39,85,100,1.19,overcast clouds
189,Husavik,IS,2022-11-29 19:32:37,66.0449,-17.3389,33.69,76,76,14.72,broken clouds
190,Koryazhma,RU,2022-11-29 19:35:52,61.3143,47.1691,11.34,97,80,2.55,broken clouds
191,Port Blair,IN,2022-11-29 19:35:52,11.6667,92.75,79.65,83,36,4.7,scattered clouds
192,Ambulu,ID,2022-11-29 19:35:53,-8.345,113.6058,77.09,87,100,3.33,overcast clouds
193,Tran,BG,2022-11-29 19:35:53,42.8353,22.6517,37.98,99,100,3.13,overcast clouds
194,Port Elizabeth,ZA,2022-11-29 19:34:32,-33.918,25.5701,73.09,84,0,6.91,clear sky
195,Saint-Philippe,RE,2022-11-29 19:35:54,-21.3585,55.7679,76.59,79,98,4.43,overcast clouds
196,Carnarvon,AU,2022-11-29 19:35:54,-24.8667,113.6333,70.05,86,0,13.35,clear sky
197,Mount Isa,AU,2022-11-29 19:31:09,-20.7333,139.5,76.77,22,75,16.11,broken clouds
198,Touros,BR,2022-11-29 19:35:54,-5.1989,-35.4608,79.59,72,72,11.65,broken clouds
199,Roald,NO,2022-11-29 19:35:55,62.5833,6.1333,45.0,70,75,8.05,light rain
200,Port Lincoln,AU,2022-11-29 19:35:55,-34.7333,135.8667,56.05,78,61,6.87,broken clouds
201,Sao Filipe,CV,2022-11-29 19:35:56,14.8961,-24.4956,76.17,65,0,8.66,clear sky
202,Ilulissat,GL,2022-11-29 19:35:56,69.2167,-51.1,26.62,68,75,10.36,broken clouds
203,Khatanga,RU,2022-11-29 19:35:56,71.9667,102.5,3.67,93,100,10.89,overcast clouds
204,Camacari,BR,2022-11-29 19:35:57,-12.6975,-38.3242,80.37,77,96,6.33,light rain
205,Upernavik,GL,2022-11-29 19:35:57,72.7868,-56.1549,4.15,94,100,14.16,overcast clouds
206,Sigayevo,RU,2022-11-29 19:35:57,56.4216,53.7757,3.97,98,96,2.73,overcast clouds
207,Nisia Floresta,BR,2022-11-29 19:35:58,-6.0911,-35.2086,85.01,69,95,11.83,overcast clouds
208,Hualmay,PE,2022-11-29 19:35:58,-11.0964,-77.6139,72.19,72,18,10.45,few clouds
209,Manggar,ID,2022-11-29 19:35:58,-2.8833,108.2667,78.42,87,99,5.37,overcast clouds
210,Narsaq,GL,2022-11-29 19:35:59,60.9167,-46.05,32.22,90,100,2.53,overcast clouds
211,Sinnamary,GF,2022-11-29 19:35:59,5.3833,-52.95,78.75,86,85,10.22,overcast clouds
212,Khor,RU,2022-11-29 19:35:59,47.8861,134.9464,2.25,83,100,17.47,overcast clouds
213,Kiunga,PG,2022-11-29 19:36:00,-6.1219,141.2906,71.58,99,100,2.04,overcast clouds
214,Nikolskoye,RU,2022-11-29 19:36:00,59.7035,30.7861,28.29,92,100,5.17,overcast clouds
215,Elk City,US,2022-11-29 19:36:01,35.412,-99.4043,50.22,46,0,19.57,clear sky
216,Balti,MD,2022-11-29 19:36:01,47.7617,27.9289,37.85,90,100,5.61,overcast clouds
217,Serta,PT,2022-11-29 19:33:06,39.8085,-8.0988,50.95,86,79,3.4,broken clouds
218,Klaksvik,FO,2022-11-29 19:36:01,62.2266,-6.589,41.92,85,100,7.99,overcast clouds
219,Haines Junction,CA,2022-11-29 19:36:02,60.7522,-137.5108,1.35,55,41,2.3,scattered clouds
220,Buala,SB,2022-11-29 19:36:02,-8.145,159.5921,79.18,83,100,3.74,moderate rain
221,Mtwara,TZ,2022-11-29 19:36:03,-10.2667,40.1833,78.13,83,20,9.22,few clouds
222,Tuatapere,NZ,2022-11-29 19:36:03,-46.1333,167.6833,54.01,89,90,4.72,overcast clouds
223,Kununurra,AU,2022-11-29 19:36:03,-15.7667,128.7333,76.98,94,98,0.0,overcast clouds
224,Russell,US,2022-11-29 19:36:04,32.3502,-85.1999,72.55,56,40,8.05,scattered clouds
225,Luderitz,NA,2022-11-29 19:36:04,-26.6481,15.1594,62.55,84,14,7.87,few clouds
226,Yuli,NG,2022-11-29 19:36:04,9.6989,10.2744,74.26,26,5,5.68,clear sky
227,Grand Haven,US,2022-11-29 19:36:05,43.0631,-86.2284,56.01,72,100,17.27,overcast clouds
228,Ribeira Grande,PT,2022-11-29 19:36:05,38.5167,-28.7,64.8,88,75,11.5,broken clouds
229,Buraydah,SA,2022-11-29 19:33:20,26.326,43.975,72.05,25,100,12.73,overcast clouds
230,Gamba,GA,2022-11-29 19:36:06,-2.65,10.0,76.03,88,75,2.24,broken clouds
231,Bara,NG,2022-11-29 19:34:50,10.3744,10.7288,73.26,26,29,7.74,scattered clouds
