City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hami,CN,2022-11-25 22:03:50,42.8,93.45,34.05,40,100,7.81
1,Laredo,US,2022-11-25 21:59:52,27.5064,-99.5075,55.69,100,100,11.5
2,Samarai,PG,2022-11-25 22:03:50,-10.6167,150.6667,82.94,76,87,4.07
3,Bredasdorp,ZA,2022-11-25 22:03:51,-34.5322,20.0403,58.71,63,57,1.86
4,Mahebourg,MU,2022-11-25 22:03:51,-20.4081,57.7,75.49,78,40,5.75
5,Palauig,PH,2022-11-25 22:03:52,15.435,119.9045,78.57,59,91,5.21
6,Natal,BR,2022-11-25 22:03:52,-5.795,-35.2094,81.25,78,40,9.22
7,Adrar,MR,2022-11-25 22:03:52,20.5022,-10.0711,73.9,12,100,9.8
8,Albany,US,2022-11-25 22:00:56,42.6001,-73.9662,44.38,70,86,3.0
9,Ushuaia,AR,2022-11-25 22:01:50,-54.8,-68.3,44.06,64,29,9.93
10,Asyut,EG,2022-11-25 22:03:53,27.181,31.1837,63.1,51,1,7.31
11,Arraial Do Cabo,BR,2022-11-25 22:03:53,-22.9661,-42.0278,73.6,86,8,17.36
12,Bambous Virieux,MU,2022-11-25 22:03:54,-20.3428,57.7575,75.45,78,40,5.75
13,Hermanus,ZA,2022-11-25 22:03:54,-34.4187,19.2345,59.5,65,53,7.83
14,Port Alfred,ZA,2022-11-25 22:03:54,-33.5906,26.891,60.19,83,24,6.6
15,Bluff,NZ,2022-11-25 22:03:55,-46.6,168.3333,54.81,61,100,14.45
16,Hobart,AU,2022-11-25 21:59:51,-42.8794,147.3294,57.25,78,75,4.61
17,Yerbogachen,RU,2022-11-25 22:03:55,61.2767,108.0108,-34.78,100,65,3.38
18,Araouane,ML,2022-11-25 22:03:56,18.9048,-3.5265,72.03,12,76,9.75
19,New Norfolk,AU,2022-11-25 22:03:39,-42.7826,147.0587,56.91,67,100,3.89
20,Camopi,GF,2022-11-25 22:03:56,3.1655,-52.3158,77.58,72,57,4.72
21,Faya,SA,2022-11-25 22:03:56,18.3851,42.4509,52.32,65,3,1.3
22,Jamestown,US,2022-11-25 22:03:42,42.097,-79.2353,42.39,62,100,20.71
23,Nagua,DO,2022-11-25 22:03:57,19.3832,-69.8474,80.65,78,40,6.91
24,Butaritari,KI,2022-11-25 22:03:57,3.0707,172.7902,80.92,74,83,9.71
25,Bar Harbor,US,2022-11-25 22:03:57,44.3876,-68.2039,47.98,89,100,8.01
26,Bulgan,MN,2022-11-25 22:03:58,48.8125,103.5347,3.88,67,100,2.57
27,Busselton,AU,2022-11-25 22:03:58,-33.65,115.3333,59.27,73,82,9.66
28,Hithadhoo,MV,2022-11-25 22:03:59,-0.6,73.0833,81.5,75,100,13.47
29,Murdochville,CA,2022-11-25 22:03:59,48.9583,-65.5006,24.28,97,100,5.97
30,Avarua,CK,2022-11-25 22:03:59,-21.2078,-159.775,78.85,73,75,14.97
31,Zyryanka,RU,2022-11-25 22:04:00,65.75,150.85,-18.98,100,100,0.67
32,Atasu,KZ,2022-11-25 22:04:00,48.6814,71.6433,3.74,92,19,11.43
33,Severo-Kurilsk,RU,2022-11-25 22:04:00,50.6789,156.125,31.05,70,100,21.3
34,Chuy,UY,2022-11-25 22:04:01,-33.6971,-53.4616,68.23,85,2,5.66
35,Tuktoyaktuk,CA,2022-11-25 22:04:01,69.4541,-133.0374,9.12,96,98,4.76
36,Yar-Sale,RU,2022-11-25 22:04:01,66.8333,70.8333,-3.51,96,100,11.95
37,East London,ZA,2022-11-25 22:04:02,-33.0153,27.9116,65.17,63,100,3.47
38,Zaysan,KZ,2022-11-25 22:04:02,47.4667,84.8667,25.3,96,100,15.08
39,Dikson,RU,2022-11-25 22:04:03,73.5069,80.5464,-12.03,100,76,4.25
40,Yellowknife,CA,2022-11-25 22:03:21,62.456,-114.3525,9.61,90,91,11.65
41,Punta Arenas,CL,2022-11-25 22:04:03,-53.15,-70.9167,48.11,49,11,25.86
42,Bengkulu,ID,2022-11-25 22:04:04,-3.8004,102.2655,74.48,91,100,3.85
43,Sawtell,AU,2022-11-25 22:04:04,-30.3833,153.1,77.02,53,76,10.36
44,Hilo,US,2022-11-25 22:00:07,19.7297,-155.09,78.24,74,41,11.99
45,Flinders,AU,2022-11-25 22:04:04,-34.5833,150.8552,68.38,69,26,5.99
46,Kapaa,US,2022-11-25 22:05:05,22.0752,-159.319,80.58,60,40,25.32
47,Lodja,CD,2022-11-25 22:05:05,-3.4833,23.4333,69.91,99,88,1.03
48,Cidreira,BR,2022-11-25 22:05:06,-30.1811,-50.2056,69.06,78,0,8.81
49,Eenhana,NA,2022-11-25 22:05:06,-17.4667,16.3333,75.69,54,76,0.87
50,Safaga,EG,2022-11-25 22:05:06,26.7292,33.9365,69.1,54,4,7.67
51,Altay,CN,2022-11-25 22:05:07,47.8667,88.1167,21.31,97,100,4.07
52,Atuona,PF,2022-11-25 22:05:07,-9.8,-139.0333,78.24,70,65,13.42
53,Asau,RO,2022-11-25 22:05:08,46.4333,26.4,33.28,93,98,2.59
54,Kedrovyy,RU,2022-11-25 22:05:08,56.1667,91.8167,-14.13,99,100,4.65
55,Saint-Jean-De-Maurienne,FR,2022-11-25 22:05:08,45.1667,6.5833,25.14,97,92,7.58
56,San Miguel De Cauri,PE,2022-11-25 22:05:09,-10.1,-76.5833,50.36,68,88,5.19
57,Longyearbyen,SJ,2022-11-25 22:05:09,78.2186,15.6401,19.71,89,100,1.14
58,Rikitea,PF,2022-11-25 22:04:19,-23.1203,-134.9692,73.47,76,99,9.08
59,Port Elizabeth,ZA,2022-11-25 22:05:09,-33.918,25.5701,60.31,72,0,14.0
60,Mataura,NZ,2022-11-25 22:05:10,-46.1927,168.8643,54.48,85,100,7.09
61,Barrow,US,2022-11-25 22:05:10,71.2906,-156.7887,8.62,72,100,20.71
62,Hualmay,PE,2022-11-25 22:05:11,-11.0964,-77.6139,70.72,77,34,10.89
63,Bathsheba,BB,2022-11-25 22:05:11,13.2167,-59.5167,81.21,74,20,14.97
64,Cape Town,ZA,2022-11-25 22:03:34,-33.9258,18.4232,62.28,70,23,15.99
65,Qingdao,CN,2022-11-25 22:05:12,36.0986,120.3719,46.72,40,2,17.16
66,Xining,CN,2022-11-25 22:05:12,36.6167,101.7667,33.51,34,31,2.33
67,Fare,PF,2022-11-25 22:05:13,-16.7,-151.0167,78.19,72,35,13.2
68,Zhangye,CN,2022-11-25 22:05:13,38.9342,100.4517,38.75,25,6,8.05
69,Sur,OM,2022-11-25 22:05:13,22.5667,59.5289,75.97,63,1,4.03
70,Nizwa,OM,2022-11-25 22:05:14,22.9333,57.5333,68.59,51,3,2.86
71,Puri,IN,2022-11-25 22:01:20,19.8,85.85,61.32,52,0,8.32
72,Taga,RO,2022-11-25 22:05:14,46.95,24.05,36.32,90,10,2.19
73,Strezhevoy,RU,2022-11-25 22:05:15,60.7333,77.5889,-20.85,93,10,7.65
74,Zirgan,RU,2022-11-25 22:05:15,53.2222,55.9185,13.3,85,100,6.96
75,Kamina,CD,2022-11-25 22:05:15,-8.7386,24.9906,63.59,97,100,1.77
76,Omsukchan,RU,2022-11-25 22:05:16,62.5333,155.8,-35.95,97,52,3.87
77,Cayenne,GF,2022-11-25 22:05:16,4.9333,-52.3333,78.84,89,40,0.0
78,Marathon,US,2022-11-25 22:05:17,44.9,-89.7668,45.64,58,0,5.75
79,Alexandria,EG,2022-11-25 22:05:17,31.2156,29.9553,67.68,53,69,11.83
80,Santa Isabel,BR,2022-11-25 22:05:17,-23.3156,-46.2214,65.91,94,100,5.91
81,Tuatapere,NZ,2022-11-25 22:05:18,-46.1333,167.6833,48.63,80,98,7.23
82,El Alto,PE,2022-11-25 22:05:18,-4.2714,-81.2147,69.46,77,21,13.96
83,Kimbe,PG,2022-11-25 22:05:18,-5.5502,150.1429,81.41,81,97,1.52
84,Kranj,SI,2022-11-25 22:05:19,46.2389,14.3556,36.63,50,100,2.3
85,La Valette-Du-Var,FR,2022-11-25 22:05:19,43.1374,5.9831,56.17,70,20,6.91
86,Mar Del Plata,AR,2022-11-25 22:05:20,-38.0023,-57.5575,63.82,87,20,18.01
87,Ancud,CL,2022-11-25 22:03:40,-41.8697,-73.8203,60.66,74,0,6.33
88,Puerto Ayora,EC,2022-11-25 22:05:20,-0.7393,-90.3518,76.96,93,56,7.0
89,Saldanha,ZA,2022-11-25 22:05:21,-33.0117,17.9442,60.91,71,0,28.3
90,Kodiak,US,2022-11-25 22:03:23,57.79,-152.4072,35.53,57,0,23.24
91,Saint George,US,2022-11-25 22:05:15,37.1041,-113.5841,58.24,28,0,3.44
92,Carnarvon,AU,2022-11-25 22:05:21,-24.8667,113.6333,65.84,70,0,19.22
93,Mahibadhoo,MV,2022-11-25 22:05:22,3.7833,72.9667,80.55,75,71,10.65
94,Merauke,ID,2022-11-25 22:06:22,-8.4667,140.3333,78.98,87,100,7.2
95,Provideniya,RU,2022-11-25 22:06:23,64.3833,-173.3,19.51,68,20,15.66
96,Leh,IN,2022-11-25 22:06:23,34.1667,77.5833,18.14,52,78,2.1
97,Khatanga,RU,2022-11-25 22:06:23,71.9667,102.5,-22.59,100,97,4.5
98,Torbay,CA,2022-11-25 22:03:19,47.6666,-52.7314,34.75,89,46,1.99
99,Muros,ES,2022-11-25 22:06:24,42.7762,-9.0603,52.68,94,98,6.82
100,Sitka,US,2022-11-25 22:06:24,57.0531,-135.33,40.89,81,100,16.11
101,Hasaki,JP,2022-11-25 22:06:24,35.7333,140.8333,50.4,60,100,20.56
102,Maragogi,BR,2022-11-25 22:06:25,-9.0122,-35.2225,78.6,78,40,12.77
103,Avera,US,2022-11-25 22:06:25,33.194,-82.5271,60.91,94,100,4.65
104,Tazovskiy,RU,2022-11-25 22:06:26,67.4667,78.7,-9.85,87,100,9.91
105,Cabo San Lucas,MX,2022-11-25 22:06:26,22.8909,-109.9124,83.61,38,0,3.44
106,Goderich,CA,2022-11-25 22:06:26,43.7501,-81.7165,42.91,66,100,20.83
107,Norman Wells,CA,2022-11-25 22:06:27,65.282,-126.8329,8.96,97,99,2.95
108,Srednekolymsk,RU,2022-11-25 22:06:27,67.45,153.6833,-15.38,98,100,6.38
109,Komsomolskiy,UZ,2022-11-25 22:06:27,40.4272,71.7189,41.72,87,79,0.0
110,Rubiataba,BR,2022-11-25 22:06:28,-15.1644,-49.8033,71.24,88,87,2.15
111,Iqaluit,CA,2022-11-25 22:06:28,63.7506,-68.5145,-2.31,77,96,3.0
112,Qaanaaq,GL,2022-11-25 22:06:29,77.484,-69.3632,1.44,75,100,5.23
113,Batagay,RU,2022-11-25 22:06:29,67.6333,134.6333,-33.95,97,99,3.33
114,Pareora,NZ,2022-11-25 22:06:29,-44.4871,171.2132,59.18,84,8,8.86
115,Saint-Philippe,RE,2022-11-25 22:06:30,-21.3585,55.7679,71.19,83,44,10.65
116,Ilulissat,GL,2022-11-25 22:06:30,69.2167,-51.1,6.3,87,100,4.76
117,Bilibino,RU,2022-11-25 22:06:30,68.0546,166.4372,-13.34,97,99,2.82
118,Paciran,ID,2022-11-25 22:06:31,-6.8767,112.3761,77.88,83,100,4.7
119,Katsuura,JP,2022-11-25 22:06:31,35.1333,140.3,65.07,69,100,17.6
120,Haines Junction,CA,2022-11-25 22:06:32,60.7522,-137.5108,16.93,92,100,1.61
121,Vaini,TO,2022-11-25 22:06:32,-21.2,-175.2,86.16,70,20,10.36
122,Thompson,CA,2022-11-25 22:04:28,55.7435,-97.8558,32.34,97,100,5.5
123,Khasan,RU,2022-11-25 22:06:33,42.4308,130.6434,34.86,53,19,17.25
124,Antsla,EE,2022-11-25 22:06:33,57.8256,26.5406,25.68,94,99,6.35
125,Aykhal,RU,2022-11-25 22:06:34,66.0,111.5,-26.45,100,95,3.31
126,Craig,US,2022-11-25 22:01:38,40.5153,-107.5464,42.39,71,0,1.39
127,Zhongxing,CN,2022-11-25 22:06:34,33.7039,118.6792,53.24,89,0,7.56
128,Nikolskoye,RU,2022-11-25 22:06:35,59.7035,30.7861,17.49,90,42,6.44
129,Chapais,CA,2022-11-25 22:02:45,49.7834,-74.8492,27.09,90,100,10.18
130,Beringovskiy,RU,2022-11-25 22:06:35,63.05,179.3167,3.07,95,72,8.34
131,Cap Malheureux,MU,2022-11-25 22:06:35,-19.9842,57.6142,75.47,68,89,5.01
132,Emerald,AU,2022-11-25 22:06:36,-23.5333,148.1667,78.35,58,1,1.88
133,Beloha,MG,2022-11-25 22:06:36,-25.1667,45.05,74.95,73,60,5.08
134,Portland,US,2022-11-25 22:06:37,45.5234,-122.6762,43.5,96,100,3.44
135,Goure,NE,2022-11-25 22:06:37,13.9835,10.2704,67.75,13,20,9.95
136,Vila Nova De Milfontes,PT,2022-11-25 22:06:37,37.7238,-8.7828,56.25,65,29,5.5
137,Abastumani,GE,2022-11-25 22:06:38,41.7075,42.8457,45.03,77,100,2.75
138,Leningradskiy,RU,2022-11-25 22:06:38,69.3833,178.4167,-8.25,96,100,5.53
139,Shache,CN,2022-11-25 22:06:39,38.4167,77.2406,45.21,24,35,4.05
140,Nome,US,2022-11-25 22:06:39,64.5011,-165.4064,12.27,85,100,0.0
141,Lar,IN,2022-11-25 22:07:39,26.2039,83.9717,61.61,53,0,5.99
142,Bayir,TR,2022-11-25 22:07:40,37.2687,28.2167,45.12,97,8,6.17
143,Nanortalik,GL,2022-11-25 22:07:40,60.1432,-45.2371,33.73,74,100,6.08
144,Victoria,HK,2022-11-25 22:04:46,22.2855,114.1577,73.94,90,100,5.01
145,Nishihara,JP,2022-11-25 22:07:40,26.1842,127.7558,69.08,94,75,2.3
146,Tsiroanomandidy,MG,2022-11-25 22:07:41,-18.7667,46.0333,70.43,66,63,5.26
147,Isangel,VU,2022-11-25 22:07:41,-19.55,169.2667,78.28,85,100,7.92
148,Gambiran,ID,2022-11-25 22:07:41,-6.7988,111.4951,75.2,88,91,2.84
149,Lebu,CL,2022-11-25 22:07:42,-37.6167,-73.65,60.44,71,5,21.92
150,Fortuna,US,2022-11-25 22:07:42,40.5982,-124.1573,61.99,57,0,10.36
151,Ketchikan,US,2022-11-25 22:07:43,55.3422,-131.6461,45.07,87,75,6.91
152,Krasnovishersk,RU,2022-11-25 22:07:43,60.4078,57.082,-2.54,97,5,2.48
153,Dombasle-Sur-Meurthe,FR,2022-11-25 22:07:43,48.6252,6.3497,44.11,93,70,4.61
154,Tonj,SS,2022-11-25 22:07:44,7.2737,28.6822,77.67,37,38,3.27
155,Bastia,FR,2022-11-25 22:07:44,42.6667,9.3333,56.3,90,75,0.0
156,Bonavista,CA,2022-11-25 22:07:45,48.6499,-53.1147,34.79,77,99,14.56
157,Aitape,PG,2022-11-25 22:07:45,-3.1374,142.3475,80.2,84,62,3.6
158,Kaeo,NZ,2022-11-25 22:07:45,-35.1,173.7833,70.32,70,49,5.57
159,Ponta Do Sol,PT,2022-11-25 22:07:46,32.6667,-17.1,68.0,74,47,2.46
160,Yellandu,IN,2022-11-25 22:07:46,17.6,80.3333,66.65,67,71,2.55
161,Nantucket,US,2022-11-25 22:05:20,41.2835,-70.0995,51.94,92,100,24.52
162,Vila Franca Do Campo,PT,2022-11-25 22:05:50,37.7167,-25.4333,69.19,93,100,17.43
163,Sungairaya,ID,2022-11-25 22:07:20,0.7,108.9,77.0,87,100,1.43
164,Cherskiy,RU,2022-11-25 22:07:47,68.75,161.3,-14.15,99,100,1.52
165,Beisfjord,NO,2022-11-25 22:07:47,68.3751,17.5988,23.05,81,21,7.99
166,Nortelandia,BR,2022-11-25 22:07:47,-14.4547,-56.8028,83.37,62,68,4.56
167,Liyang,CN,2022-11-25 22:07:48,29.7057,118.2862,57.0,96,12,0.4
168,Fonte Boa,BR,2022-11-25 22:07:48,-2.4959,-66.2662,81.57,77,29,1.48
169,Scottsbluff,US,2022-11-25 22:07:49,41.8666,-103.6672,63.72,22,0,8.05
170,Iznoski,RU,2022-11-25 22:07:49,54.9881,35.3108,22.62,93,100,8.25
171,Havre-Saint-Pierre,CA,2022-11-25 22:07:49,50.2334,-63.5986,25.16,93,100,6.91
172,Boshnyakovo,RU,2022-11-25 22:07:50,49.6333,142.1667,32.77,77,100,22.12
173,Svarstad,NO,2022-11-25 22:07:50,59.399,9.9698,39.81,45,100,3.87
174,Sabang,ID,2022-11-25 22:07:50,5.8933,95.3214,81.37,73,100,19.71
175,Namibe,AO,2022-11-25 22:07:51,-15.1961,12.1522,74.19,73,15,7.16
176,Lagoa,PT,2022-11-25 22:07:51,39.05,-27.9833,62.47,77,100,14.12
177,Sale,MA,2022-11-25 22:07:51,34.0389,-6.8166,62.74,100,40,0.0
178,Bernay,FR,2022-11-25 22:07:52,49.1667,0.6667,44.08,89,38,1.01
179,Lompoc,US,2022-11-25 22:07:52,34.6391,-120.4579,77.77,15,0,12.66
180,Fairbanks,US,2022-11-25 22:07:52,64.8378,-147.7164,13.6,90,100,0.0
181,Puerto Maldonado,PE,2022-11-25 22:07:53,-12.6,-69.1833,90.0,55,0,9.22
182,Rincon,US,2022-11-25 22:07:39,32.296,-81.2354,62.91,92,100,0.0
183,Chokurdakh,RU,2022-11-25 22:07:53,70.6333,147.9167,-41.3,100,62,1.1
184,Nemuro,JP,2022-11-25 22:07:54,43.3236,145.575,49.66,78,100,27.72
185,Vestmanna,FO,2022-11-25 22:07:54,62.1564,-7.1664,47.32,87,100,11.5
186,Dingle,PH,2022-11-25 22:08:54,10.9995,122.6711,75.02,93,70,6.26
187,Malinyi,TZ,2022-11-25 22:08:55,-8.9333,36.1333,75.85,60,31,3.8
188,Bandar-E Lengeh,IR,2022-11-25 22:08:55,26.5579,54.8807,74.8,51,0,3.96
189,San Patricio,US,2022-11-25 22:08:56,28.017,-97.5169,62.47,96,100,6.33
190,Trelew,AR,2022-11-25 22:08:56,-43.249,-65.3051,94.78,8,0,20.62
191,Bermeo,ES,2022-11-25 22:08:56,43.4209,-2.7215,48.49,83,83,6.53
192,Andenes,NO,2022-11-25 22:08:57,69.3143,16.1194,28.38,86,0,5.75
193,Sept-Iles,CA,2022-11-25 22:05:07,50.2001,-66.3821,26.06,94,100,11.5
194,Arzgir,RU,2022-11-25 22:08:57,45.3728,44.2206,47.05,76,100,12.1
195,Xinzhi,CN,2022-11-25 22:08:58,36.4989,111.7047,43.86,39,75,3.4
196,Lorengau,PG,2022-11-25 22:08:58,-2.0226,147.2712,83.93,63,81,4.85
197,Mmathubudukwane,BW,2022-11-25 22:08:58,-24.6,26.4333,73.06,58,82,13.0
198,Praia Da Vitoria,PT,2022-11-25 22:08:59,38.7333,-27.0667,62.76,98,100,5.88
199,Hobyo,SO,2022-11-25 22:08:59,5.3505,48.5268,79.38,74,6,10.85
200,Hof,DE,2022-11-25 22:08:59,50.3167,11.9167,42.75,92,100,9.22
201,Marawi,PH,2022-11-25 22:09:00,7.9986,124.2928,67.55,93,89,1.86
202,Saurimo,AO,2022-11-25 22:09:00,-9.6608,20.3916,63.59,95,100,0.36
203,Huanren,CN,2022-11-25 22:09:01,41.2647,125.3667,25.32,52,27,9.26
204,Barranca,PE,2022-11-25 22:09:01,-10.75,-77.7667,69.69,78,25,8.99
205,Constitucion,CL,2022-11-25 22:09:01,-35.3333,-72.4167,64.36,65,13,2.51
206,Ballina,AU,2022-11-25 22:09:02,-28.8667,153.5667,76.01,78,43,5.82
207,Digha,IN,2022-11-25 22:09:02,21.6833,87.55,63.12,49,0,10.13
208,Luderitz,NA,2022-11-25 22:09:03,-26.6481,15.1594,60.15,64,1,27.54
209,Khor,RU,2022-11-25 22:08:48,47.8861,134.9464,13.98,96,100,3.8
210,Gopalpur,IN,2022-11-25 22:09:03,19.2667,84.9167,67.5,69,0,6.44
211,Georgetown,MY,2022-11-25 22:08:36,5.4112,100.3354,80.24,87,20,0.0
212,Monterey,US,2022-11-25 22:09:04,36.2505,-121.2516,73.18,17,7,2.73
213,Quatre Cocos,MU,2022-11-25 22:09:04,-20.2078,57.7625,75.31,75,80,13.6
214,Thinadhoo,MV,2022-11-25 22:09:04,0.5333,72.9333,80.49,78,100,11.72
215,Zhigansk,RU,2022-11-25 22:09:05,66.7697,123.3711,-36.69,98,95,7.25
216,Northam,GB,2022-11-25 22:09:05,51.0333,-4.2167,49.39,88,95,11.16
217,Mogzon,RU,2022-11-25 22:09:05,51.7435,111.9606,-14.17,99,20,1.34
218,Maarianhamina,AX,2022-11-25 22:09:06,60.0973,19.9348,35.46,87,100,6.91
219,Grand-Santi,GF,2022-11-25 22:09:06,4.25,-54.3833,79.0,79,86,3.83
220,Ginda,IN,2022-11-25 22:09:07,30.6945,78.4932,50.22,24,36,7.47
221,Ixtapa,MX,2022-11-25 22:09:07,20.7,-105.2,78.22,69,40,9.22
222,Upernavik,GL,2022-11-25 22:08:50,72.7868,-56.1549,9.12,84,100,6.08
223,Pacific Grove,US,2022-11-25 22:09:08,36.6177,-121.9166,74.88,35,0,5.01
224,Southbridge,US,2022-11-25 22:07:49,42.0751,-72.0334,48.6,83,99,1.99
225,Gairo,IT,2022-11-25 22:09:08,39.8497,9.5047,49.17,93,100,3.87
226,Honiara,SB,2022-11-25 22:09:08,-9.4333,159.95,83.32,74,65,3.44
227,Aklavik,CA,2022-11-25 22:09:09,68.2191,-135.0107,0.16,98,94,1.48
228,Boxtel,NL,2022-11-25 22:05:04,51.5833,5.3167,44.94,97,0,7.49
229,Sao Filipe,CV,2022-11-25 22:09:09,14.8961,-24.4956,76.23,64,0,11.95
230,Khed Brahma,IN,2022-11-25 22:10:10,24.0333,73.05,61.75,27,0,5.61
231,Nova Venecia,BR,2022-11-25 22:10:10,-18.7106,-40.4006,72.66,94,96,5.12
232,Esperance,AU,2022-11-25 22:10:11,-33.8667,121.9,60.89,79,19,10.49
233,Walvis Bay,NA,2022-11-25 22:10:11,-22.9575,14.5053,58.08,78,0,18.48
234,Demirci,TR,2022-11-25 22:10:11,39.0461,28.6589,39.4,89,98,5.01
235,Gat,IL,2022-11-25 22:10:12,31.61,34.7642,62.4,100,60,13.29
236,Ribeira Grande,PT,2022-11-25 22:10:12,38.5167,-28.7,64.78,81,100,8.99
237,San Carlos,VE,2022-11-25 22:10:12,9.6612,-68.5827,77.88,85,98,2.08
238,Shaunavon,CA,2022-11-25 22:10:13,49.6501,-108.4181,46.33,52,100,23.62
239,Geraldton,AU,2022-11-25 22:10:13,-28.7667,114.6,50.41,87,8,6.91
240,Misratah,LY,2022-11-25 22:10:13,32.3754,15.0925,66.07,67,65,2.21
241,Chapada Dos Guimaraes,BR,2022-11-25 22:06:57,-15.4606,-55.7497,85.66,52,91,4.59
242,Labuhan,ID,2022-11-25 22:10:14,-6.8844,112.2051,77.9,83,100,4.05
243,Kadaya,RU,2022-11-25 22:10:14,50.9327,119.2911,-13.02,99,91,3.44
244,Xinqing,CN,2022-11-25 22:10:15,48.2333,129.5,14.85,94,100,5.41
245,Jacareacanga,BR,2022-11-25 22:10:15,-6.2222,-57.7528,75.27,95,79,1.3
246,Salalah,OM,2022-11-25 22:10:15,17.0151,54.0924,75.29,73,20,2.3
247,Mananjary,MG,2022-11-25 22:10:16,-21.2167,48.3333,71.74,89,90,4.03
248,Castro,BR,2022-11-25 22:10:16,-24.7911,-50.0119,63.0,73,74,7.16
249,San Fernando,PH,2022-11-25 22:10:17,15.0286,120.6898,76.73,89,48,3.96
250,Ron Phibun,TH,2022-11-25 22:10:17,8.1791,99.8542,74.39,95,88,4.07
251,Dobrun,RU,2022-11-25 22:10:18,53.1851,34.2462,32.07,100,100,7.0
252,Guaymas,MX,2022-11-25 22:10:18,27.9333,-110.9,73.45,22,0,19.1
253,Pevek,RU,2022-11-25 22:10:18,69.7008,170.3133,-3.95,92,100,3.85
254,Meulaboh,ID,2022-11-25 22:10:19,4.1363,96.1285,75.54,86,97,3.22
255,Dzhebariki-Khaya,RU,2022-11-25 22:10:19,62.2167,135.8,-47.7,100,98,1.36
256,Kruisfontein,ZA,2022-11-25 22:10:20,-34.0033,24.7314,51.89,73,2,6.62
257,Wawa,NG,2022-11-25 22:10:20,9.9022,4.4192,77.29,29,64,4.34
258,Inhambane,MZ,2022-11-25 22:10:20,-23.865,35.3833,76.53,91,49,7.0
259,Moerai,PF,2022-11-25 22:10:21,-22.4333,-151.3333,73.51,68,99,16.42
260,Nongan,CN,2022-11-25 22:10:21,44.382,125.1685,18.73,46,75,14.85
261,Lardos,GR,2022-11-25 22:10:21,36.0942,28.0157,59.95,72,0,19.08
262,Huarmey,PE,2022-11-25 22:10:22,-10.0681,-78.1522,70.41,80,66,9.06
263,Taunsa,PK,2022-11-25 22:10:22,30.7048,70.6505,62.94,22,42,1.57
264,Khuzhir,RU,2022-11-25 22:10:22,53.1939,107.3397,15.24,70,95,15.77
265,Suluova,TR,2022-11-25 22:10:23,40.8313,35.6479,44.46,100,75,4.61
266,Clyde River,CA,2022-11-25 22:10:23,70.4692,-68.5914,-9.17,77,75,4.61
267,Klaksvik,FO,2022-11-25 22:10:23,62.2266,-6.589,49.12,84,81,25.59
268,Santa Rosa Del Sur,CO,2022-11-25 22:10:24,7.9644,-74.0544,74.62,89,93,1.99
269,Kaitangata,NZ,2022-11-25 22:10:24,-46.2817,169.8464,52.39,65,99,8.77
270,Tevaitoa,PF,2022-11-25 22:10:25,-16.7833,-151.5,77.83,75,36,15.5
271,Broken Hill,AU,2022-11-25 22:10:25,-31.95,141.4333,78.71,21,31,19.44
272,Salamiyah,SY,2022-11-25 22:10:20,35.0113,37.0532,53.26,77,97,13.53
273,Prince Rupert,CA,2022-11-25 22:10:25,54.3161,-130.3201,42.08,94,100,9.28
274,Tabas,IR,2022-11-25 22:10:26,33.5959,56.9244,60.57,23,0,3.13
275,Changying,CN,2022-11-25 22:10:26,52.8733,123.3213,3.16,97,100,2.77
276,Camacha,PT,2022-11-25 22:10:27,33.0833,-16.3333,63.82,68,0,3.44
277,Bandarbeyla,SO,2022-11-25 22:11:27,9.4942,50.8122,77.67,77,6,12.24
